Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsOpmInvalidHandle"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsPvpInvalidCertificateLength"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsOpmSpanningModeEnabled"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsOpmTheaterModeEnabled"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsPvpHfsFailed"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsOpmInvalidSrm"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsOpmOutputDoesNotSupportHdcp"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsOpmOutputDoesNotSupportAcp"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsOpmOutputDoesNotSupportCgmsa"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsOpmHdcpSrmNeverSet"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsOpmResolutionTooHigh"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsOpmAllHdcpHardwareAlreadyInUse"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsOpmVideoOutputNoLongerExists"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsOpmSessionTypeChangeInProgress"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsOpmVideoOutputDoesNotHaveCoppSemantics"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsOpmInvalidInformationRequest"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsOpmDriverInternalError"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsOpmVideoOutputDoesNotHaveOpmSemantics"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsOpmSignalingNotSupported"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsOpmInvalidConfigurationRequest"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsI2CNotSupported"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsI2CDeviceDoesNotExist"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsI2CErrorTransmittingData"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsI2CErrorReceivingData"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsDdcciVcpNotSupported"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsDdcciInvalidData"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsDdcciMonitorReturnedInvalidTimingStatusByte"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsMcaInvalidCapabilitiesString"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsMcaInternalError"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsDdcciInvalidMessageCommand"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsDdcciInvalidMessageLength"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsDdcciInvalidMessageChecksum"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsInvalidPhysicalMonitorHandle"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsMonitorNoLongerExists"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsDdcciCurrentCurrentValueGreaterThanMaximumValue"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsMcaInvalidVcpVersion"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsMcaMonitorViolatesMccsSpecification"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsMcaMccsVersionMismatch"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsMcaUnsupportedMccsVersion"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsMcaInvalidTechnologyTypeReturned"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsMcaUnsupportedColorTemperature"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsOnlyConsoleSessionSupported"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsNoDisplayDeviceCorrespondsToName"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsDisplayDeviceNotAttachedToDesktop"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsMirroringDevicesNotSupported"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsInvalidPointer"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsNoMonitorsCorrespondToDisplayDevice"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsParameterArrayTooSmall"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsInternalError"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.GraphicsSessionTypeChangeInProgress"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NdisInterfaceClosing"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NdisBadVersion"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NdisBadCharacteristics"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NdisAdapterNotFound"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NdisOpenFailed"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NdisDeviceFailed"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NdisMulticastFull"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NdisMulticastExists"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NdisMulticastNotFound"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NdisRequestAborted"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NdisResetInProgress"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NdisNotSupported"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NdisInvalidPacket"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NdisAdapterNotReady"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NdisInvalidLength"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NdisInvalidData"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NdisBufferTooShort"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NdisInvalidOid"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NdisAdapterRemoved"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NdisUnsupportedMedia"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NdisGroupAddressInUse"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NdisFileNotFound"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NdisErrorReadingFile"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NdisAlreadyMapped"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NdisResourceConflict"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NdisMediaDisconnected"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NdisInvalidAddress"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NdisInvalidDeviceRequest"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NdisPaused"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NdisInterfaceNotFound"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NdisUnsupportedRevision"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NdisInvalidPort"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NdisInvalidPortState"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NdisLowPowerState"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NdisReinitRequired"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NdisDot11AutoConfigEnabled"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NdisDot11MediaInUse"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NdisDot11PowerStateInvalid"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NdisPmWolPatternListFull"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NdisPmProtocolOffloadListFull"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NdisDot11ApChannelCurrentlyNotAvailable"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NdisDot11ApBandCurrentlyNotAvailable"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NdisDot11ApChannelNotAllowed"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NdisDot11ApBandNotAllowed"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NdisIndicationRequired"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NdisOffloadPolicy"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NdisOffloadConnectionRejected"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.NdisOffloadPathRejected"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.HvInvalidHypercallCode"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.HvInvalidHypercallInput"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.HvInvalidAlignment"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.HvInvalidParameter"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.HvAccessDenied"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.HvInvalidPartitionState"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.HvOperationDenied"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.HvUnknownProperty"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.HvPropertyValueOutOfRange"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.HvInsufficientMemory"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.HvPartitionTooDeep"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.HvInvalidPartitionId"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.HvInvalidVpIndex"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.HvInvalidPortId"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.HvInvalidConnectionId"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.HvInsufficientBuffers"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.HvNotAcknowledged"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.HvInvalidVpState"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.HvAcknowledged"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.HvInvalidSaveRestoreState"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.HvInvalidSynicState"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.HvObjectInUse"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.HvInvalidProximityDomainInfo"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.HvNoData"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.HvInactive"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.HvNoResources"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.HvFeatureUnavailable"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.HvInsufficientBuffer"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.HvInsufficientDeviceDomains"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.HvCpuidFeatureValidation"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.HvCpuidXsaveFeatureValidation"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.HvProcessorStartupTimeout"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.HvSmxEnabled"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.HvInvalidLpIndex"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.HvInvalidRegisterValue"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.HvInvalidVtlState"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.HvNxNotDetected"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.HvInvalidDeviceId"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.HvInvalidDeviceState"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.HvPendingPageRequests"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.HvPageRequestInvalid"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.HvInvalidCpuGroupId"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.HvInvalidCpuGroupState"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.HvOperationFailed"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.HvNotAllowedWithNestedVirtActive"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.HvNotPresent"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VidDuplicateHandler"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VidTooManyHandlers"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VidQueueFull"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VidHandlerNotPresent"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VidInvalidObjectName"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VidPartitionNameTooLong"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VidMessageQueueNameTooLong"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VidPartitionAlreadyExists"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VidPartitionDoesNotExist"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VidPartitionNameNotFound"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VidMessageQueueAlreadyExists"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VidExceededMbpEntryMapLimit"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VidMbStillReferenced"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VidChildGpaPageSetCorrupted"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VidInvalidNumaSettings"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VidInvalidNumaNodeIndex"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VidNotificationQueueAlreadyAssociated"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VidInvalidMemoryBlockHandle"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VidPageRangeOverflow"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VidInvalidMessageQueueHandle"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VidInvalidGpaRangeHandle"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VidNoMemoryBlockNotificationQueue"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VidMemoryBlockLockCountExceeded"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VidInvalidPpmHandle"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VidMbpsAreLocked"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VidMessageQueueClosed"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VidVirtualProcessorLimitExceeded"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VidStopPending"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VidInvalidProcessorState"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VidExceededKmContextCountLimit"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VidKmInterfaceAlreadyInitialized"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VidMbPropertyAlreadySetReset"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VidMmioRangeDestroyed"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VidInvalidChildGpaPageSet"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VidReservePageSetIsBeingUsed"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VidReservePageSetTooSmall"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VidMbpAlreadyLockedUsingReservedPage"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VidMbpCountExceededLimit"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VidSavedStateCorrupt"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VidSavedStateUnrecognizedItem"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VidSavedStateIncompatible"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VidVtlAccessDenied"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VmcomputeTerminatedDuringStart"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VmcomputeImageMismatch"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VmcomputeHypervNotInstalled"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VmcomputeOperationPending"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VmcomputeTooManyNotifications"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VmcomputeInvalidState"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VmcomputeUnexpectedExit"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VmcomputeTerminated"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VmcomputeConnectFailed"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VmcomputeTimeout"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VmcomputeConnectionClosed"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VmcomputeUnknownMessage"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VmcomputeUnsupportedProtocolVersion"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VmcomputeInvalidJson"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VmcomputeSystemNotFound"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VmcomputeSystemAlreadyExists"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VmcomputeSystemAlreadyStopped"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VmcomputeProtocolError"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VmcomputeInvalidLayer"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VmcomputeWindowsInsiderRequired"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VnetVirtualSwitchNameNotFound"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VidRemoteNodeParentGpaPagesUsed"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrIncompleteRegeneration"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrIncompleteDiskMigration"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrDatabaseFull"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrDiskConfigurationCorrupted"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrDiskConfigurationNotInSync"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrPackConfigUpdateFailed"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrDiskContainsNonSimpleVolume"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrDiskDuplicate"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrDiskDynamic"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrDiskIdInvalid"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrDiskInvalid"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrDiskLastVoter"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrDiskLayoutInvalid"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrDiskLayoutNonBasicBetweenBasicPartitions"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrDiskLayoutNotCylinderAligned"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrDiskLayoutPartitionsTooSmall"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrDiskLayoutPrimaryBetweenLogicalPartitions"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrDiskLayoutTooManyPartitions"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrDiskMissing"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrDiskNotEmpty"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrDiskNotEnoughSpace"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrDiskRevectoringFailed"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrDiskSectorSizeInvalid"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrDiskSetNotContained"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrDiskUsedByMultipleMembers"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrDiskUsedByMultiplePlexes"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrDynamicDiskNotSupported"
Dynamic,Field,"SharpDX.Win32.ErrorCode SharpDX.Win32.ErrorCode.VolmgrExtentAlreadyUsed"
